target_id	est_counts	tpm
ENSMUST00000005371.11	11.3914	119.0276
ENSMUST00000108658.9	11.3914	119.0276
ENSMUST00000108657.3	96.8257	1011.7209
ENSMUST00000171247.7	11.3914	119.0276
ENSMUST00000035822.1	161.0000	1682.2703
ENSMUST00000071564.13	143.0000	1494.1904
ENSMUST00000118875.7	286.9896	2998.7211
ENSMUST00000098461.9	223.2870	2333.0995
ENSMUST00000023691.11	164.9936	1723.9994
ENSMUST00000156133.7	0.0064	0.0664
ENSMUST00000095786.5	181.0000	1891.2480
ENSMUST00000035724.4	67.0000	700.0752
ENSMUST00000000727.3	145.0000	1515.0882
ENSMUST00000193338.5	21.9545	229.4005
ENSMUST00000056370.12	21.9545	229.4005
ENSMUST00000082402.1	800.9912	8369.4641
ENSMUST00000044228.10	257.6055	2691.6901
ENSMUST00000167143.1	157.3945	1644.5967
ENSMUST00000086374.7	36.5000	381.3843
ENSMUST00000215619.1	36.5000	381.3843
ENSMUST00000055738.11	614.0000	6415.6148
ENSMUST00000054368.6	148.5728	1552.4203
ENSMUST00000204168.1	42.4272	443.3165
ENSMUST00000004729.4	30.0000	313.4665
ENSMUST00000021864.7	432.0000	4513.9179
ENSMUST00000042235.14	368.0000	3845.1893
ENSMUST00000043214.6	132.0000	1379.2527
ENSMUST00000037941.9	105.0000	1097.1328
ENSMUST00000162415.8	275.0000	2873.4427
ENSMUST00000133023.1	0.0000	0.0000
ENSMUST00000112995.2	0.0000	0.0000
ENSMUST00000055808.5	182.0000	1901.6969
ENSMUST00000040828.5	524.0000	5475.2152
ENSMUST00000049022.14	68.8733	719.6489
ENSMUST00000166407.7	0.0185	0.1934
ENSMUST00000096255.5	46.9815	490.9042
ENSMUST00000055262.12	36.0000	376.1596
ENSMUST00000028062.7	575.9944	6018.4983
ENSMUST00000105349.7	15.0000	156.7333
ENSMUST00000092295.9	15.0000	156.7333
ENSMUST00000020637.8	148.0000	1546.4348
ENSMUST00000179865.7	148.0000	1546.4348
ENSMUST00000169536.7	211.4972	2209.9101
ENSMUST00000099443.10	2.5028	26.1511
ENSMUST00000081840.5	75.0000	783.6663
ENSMUST00000000080.7	33.0000	344.8132
ENSMUST00000094280.3	52.0000	543.3420
ENSMUST00000176010.7	7.9263	82.8214
ENSMUST00000176683.7	0.0388	0.4058
ENSMUST00000217643.1	126.0000	1316.5594
ENSMUST00000019614.12	290.2649	3032.9443
ENSMUST00000163038.7	83.8676	876.3223
ENSMUST00000159909.7	83.8676	876.3223
ENSMUST00000017332.3	45.0000	470.1998
ENSMUST00000135310.7	44.9401	469.5743
ENSMUST00000126690.7	44.9401	469.5743
ENSMUST00000085673.10	59.0599	617.1097
ENSMUST00000114136.8	59.0599	617.1097
ENSMUST00000009693.14	38.0000	397.0576
ENSMUST00000093290.11	175.0000	1828.5547
ENSMUST00000029649.2	188.0000	1964.3902
ENSMUST00000160144.8	41.3573	432.1377
ENSMUST00000160372.8	28.6604	299.4691
ENSMUST00000037548.10	41.3573	432.1377
ENSMUST00000022894.13	80.4990	841.1248
ENSMUST00000110362.3	80.4990	841.1248
ENSMUST00000110361.7	0.0020	0.0206
ENSMUST00000041059.11	109.5633	1144.8145
ENSMUST00000103140.4	90.4367	944.9623
ENSMUST00000019649.3	988.0000	10323.4975
ENSMUST00000023113.5	149.0000	1556.8837
ENSMUST00000082437.9	5.9999	62.6928
ENSMUST00000106211.1	0.0001	0.0005
ENSMUST00000020931.5	47.9573	501.1007
ENSMUST00000076949.12	138.0000	1441.9460
ENSMUST00000047419.7	31.0000	323.9154
ENSMUST00000126534.7	564.0000	5893.1706
ENSMUST00000021535.13	141.3978	1477.4487
ENSMUST00000109901.8	28.1354	293.9837
ENSMUST00000168186.7	19.3227	201.9009
ENSMUST00000049385.13	131.0000	1368.8038
ENSMUST00000118209.7	92.6248	967.8256
ENSMUST00000133320.1	14.3752	150.2050
ENSMUST00000224182.1	157.1318	1641.8523
ENSMUST00000116403.8	169.7037	1773.2145
ENSMUST00000043269.13	7.3097	76.3778
ENSMUST00000018311.4	87.9967	919.4677
ENSMUST00000118499.1	0.0000	0.0000
ENSMUST00000102814.4	147.0000	1535.9860
ENSMUST00000219527.1	49.9525	521.9480
ENSMUST00000020268.6	41.0475	428.9005
ENSMUST00000105967.7	128.7869	1345.6796
ENSMUST00000018963.10	251.4484	2627.3547
ENSMUST00000105968.7	37.7647	394.5992
ENSMUST00000053640.3	229.0000	2392.7944
ENSMUST00000001836.10	218.0000	2277.8567
ENSMUST00000075068.13	176.0000	1839.0036
ENSMUST00000015800.15	661.6755	6913.7703
ENSMUST00000184970.7	127.5120	1332.3581
ENSMUST00000002436.9	131.0000	1368.8038
ENSMUST00000003521.9	92.9240	970.9523
ENSMUST00000058089.12	39.0000	407.5062
ENSMUST00000029120.13	39.0000	407.5062
ENSMUST00000075856.10	5.5000	57.4689
ENSMUST00000047898.13	5.5000	57.4689
ENSMUST00000060991.5	97.0000	1013.5418
ENSMUST00000038600.3	80.4133	840.2293
ENSMUST00000123533.7	6.5018	67.9364
ENSMUST00000146332.1	0.0849	0.8872
ENSMUST00000019183.13	150.0000	1567.3326
ENSMUST00000044567.3	63.9985	668.7125
ENSMUST00000210314.1	0.0004	0.0038
ENSMUST00000167493.8	117.9993	1232.9608
ENSMUST00000106033.4	0.0004	0.0038
ENSMUST00000021083.6	102.0000	1065.7862
ENSMUST00000003574.4	467.0000	4879.6289
ENSMUST00000188641.6	169.0000	1765.8614
ENSMUST00000035842.6	86.0000	898.6040
ENSMUST00000032735.7	155.0000	1619.5770
ENSMUST00000037198.9	227.0000	2371.8967
ENSMUST00000026122.10	202.0000	2110.6746
ENSMUST00000042334.14	57.9105	605.0998
ENSMUST00000008826.13	45.3352	473.7018
ENSMUST00000074085.11	15.4148	161.0676
ENSMUST00000102483.4	84.0805	878.5470
ENSMUST00000063838.10	198.0000	2068.8790
ENSMUST00000052865.15	641.2005	6699.8293
ENSMUST00000154371.1	70.7995	739.7762
ENSMUST00000129847.7	17.6250	184.1617
ENSMUST00000175774.8	30.2519	316.0983
ENSMUST00000108415.9	30.2519	316.0983
ENSMUST00000108418.10	33.8905	354.1177
ENSMUST00000108417.9	24.1887	252.7445
ENSMUST00000098679.9	20.2243	211.3213
ENSMUST00000168445.1	205.0000	2142.0212
ENSMUST00000197407.4	57.8058	604.0059
ENSMUST00000068825.7	48.1942	503.5758
ENSMUST00000108988.8	166.8793	1743.7021
ENSMUST00000144458.7	0.1949	2.0370
ENSMUST00000034738.13	138.0000	1441.9460
ENSMUST00000043962.8	201.0000	2100.2257
ENSMUST00000043722.9	136.0000	1421.0482
ENSMUST00000027232.13	99.0000	1034.4395
ENSMUST00000076587.4	99.0000	1034.4395
ENSMUST00000027384.5	10.0000	104.4888
ENSMUST00000030795.9	185.6250	1939.5741
ENSMUST00000033063.14	3.3681	35.1929
ENSMUST00000022242.8	212.0000	2215.1634
ENSMUST00000025208.5	112.0000	1170.2750
ENSMUST00000106197.9	118.6068	1239.3087
ENSMUST00000067936.5	33.3932	348.9217
ENSMUST00000073868.8	27.0000	282.1199
ENSMUST00000051477.12	101.0000	1055.3373
ENSMUST00000186154.6	26.7494	279.5015
ENSMUST00000108125.8	26.7494	279.5015
ENSMUST00000190646.6	11.4709	119.8579
ENSMUST00000132846.1	91.5233	956.3162
ENSMUST00000090749.12	1.4767	15.4300
ENSMUST00000025196.8	108.0000	1128.4795
ENSMUST00000041611.11	114.0700	1191.9047
ENSMUST00000108681.7	0.0000	0.0000
ENSMUST00000108682.8	104.9300	1096.4009
ENSMUST00000108680.1	0.0000	0.0000
ENSMUST00000147276.7	0.0000	0.0000
ENSMUST00000190277.1	216.0000	2256.9590
ENSMUST00000082409.1	216.0000	2256.9590
ENSMUST00000110855.7	83.0000	867.2574
ENSMUST00000050487.14	431.7618	4511.4288
ENSMUST00000097563.8	1209.1458	12634.2243
ENSMUST00000036493.7	122.0000	1274.7639
ENSMUST00000202200.1	36.6728	383.1896
ENSMUST00000103426.2	129.5543	1353.6975
ENSMUST00000177715.7	1207.4457	12616.4605
ENSMUST00000025439.3	239.0000	2497.2833
ENSMUST00000103101.10	167.2120	1747.1790
ENSMUST00000027626.12	187.0000	1953.9413
ENSMUST00000071399.12	58.5555	611.8399
ENSMUST00000103141.3	291.0000	3040.6253
ENSMUST00000080926.12	332.0000	3469.0295
ENSMUST00000029005.3	168.0000	1755.4125
ENSMUST00000115168.8	181.9602	1901.2813
ENSMUST00000042869.6	0.0000	0.0000
ENSMUST00000034834.15	338.0000	3531.7228
ENSMUST00000183204.1	60.2500	629.5453
ENSMUST00000061280.16	60.2500	629.5453
ENSMUST00000182892.7	60.2500	629.5453
ENSMUST00000182823.1	60.2500	629.5453
ENSMUST00000090569.9	23.0000	240.3243
ENSMUST00000025186.14	47.0599	491.7239
ENSMUST00000169397.7	0.0000	0.0000
ENSMUST00000170491.7	74.9401	783.0400
ENSMUST00000067664.9	252.0000	2633.1188
ENSMUST00000112059.9	111.4202	1164.2172
ENSMUST00000026737.11	111.4202	1164.2172
ENSMUST00000198639.1	88.1467	921.0342
ENSMUST00000025211.4	72.0000	752.3197
ENSMUST00000117399.1	577.6097	6035.3768
ENSMUST00000041783.13	214.9997	2246.5069
ENSMUST00000039796.13	125.9621	1316.1631
ENSMUST00000118936.7	0.0379	0.3962
ENSMUST00000041683.8	109.0000	1138.9284
ENSMUST00000189503.6	0.0000	0.0000
ENSMUST00000027478.6	125.0000	1306.1105
ENSMUST00000002444.13	121.5773	1270.3475
ENSMUST00000086801.5	62.4227	652.2471
ENSMUST00000006181.6	99.0000	1034.4395
ENSMUST00000071641.4	115.6224	1208.1247
ENSMUST00000082223.12	70.3776	735.3677
ENSMUST00000033664.13	350.8083	3665.5554
ENSMUST00000020365.14	154.1666	1610.8689
ENSMUST00000141962.7	30.8334	322.1746
ENSMUST00000035170.12	3.0000	31.3467
ENSMUST00000016703.7	188.2316	1966.8105
ENSMUST00000136872.7	25.3810	265.2026
ENSMUST00000214148.1	25.3810	265.2026
ENSMUST00000150232.7	0.6190	6.4684
ENSMUST00000214378.1	0.6190	6.4684
ENSMUST00000148900.7	335.0000	3500.3762
ENSMUST00000025804.5	341.0000	3563.0695
ENSMUST00000169308.7	193.0000	2016.6346
ENSMUST00000102525.10	41.0000	428.4042
ENSMUST00000037906.5	127.0000	1327.0083
ENSMUST00000149936.1	0.1495	1.5623
ENSMUST00000061242.7	59.8003	624.8468
ENSMUST00000163300.7	50.1997	524.5305
ENSMUST00000025375.13	124.9322	1305.4021
ENSMUST00000136983.7	138.7678	1449.9685
ENSMUST00000118623.1	38.2322	399.4840
ENSMUST00000045897.14	401.0000	4190.0025
ENSMUST00000045356.7	15.0000	156.7330
ENSMUST00000021425.7	86.0000	898.6040
ENSMUST00000131374.7	84.9742	887.8858
ENSMUST00000106588.7	0.0121	0.1261
ENSMUST00000053766.13	28.0000	292.5688
ENSMUST00000095342.9	65.0000	679.1775
ENSMUST00000103173.9	58.7495	613.8664
ENSMUST00000030385.12	86.5417	904.2637
ENSMUST00000103410.2	665.9551	6958.4871
ENSMUST00000006467.13	24.1211	252.0387
ENSMUST00000094695.11	107.0000	1118.0306
ENSMUST00000014990.12	24.0000	250.7732
ENSMUST00000021077.3	327.0000	3416.7851
ENSMUST00000053429.9	116.0000	1212.0706
ENSMUST00000170438.7	0.0000	0.0000
ENSMUST00000002176.12	13.4992	141.0515
ENSMUST00000114924.9	0.0000	0.0000
ENSMUST00000114934.10	13.4992	141.0515
ENSMUST00000100429.10	70.2175	733.6946
ENSMUST00000183209.7	15.3419	160.3053
ENSMUST00000182851.7	0.0000	0.0000
ENSMUST00000182706.7	11.6232	121.4497
ENSMUST00000182879.7	81.8190	854.9175
ENSMUST00000161523.7	85.9999	898.6032
ENSMUST00000099991.10	154.1888	1611.1007
ENSMUST00000126869.1	9.8745	103.1772
ENSMUST00000143682.7	2.9574	30.9013
ENSMUST00000115163.3	2.9574	30.9013
ENSMUST00000023952.8	353.0000	3688.4561
ENSMUST00000111299.7	47.3358	494.6058
ENSMUST00000111300.7	47.3358	494.6058
ENSMUST00000064950.10	20.3284	212.4095
ENSMUST00000097467.7	0.0000	0.0004
ENSMUST00000035033.6	164.0000	1713.6170
ENSMUST00000042105.10	216.0000	2256.9590
ENSMUST00000167273.1	0.0000	0.0000
ENSMUST00000069330.13	0.0000	0.0000
ENSMUST00000165735.8	0.0000	0.0000
ENSMUST00000115315.2	0.0000	0.0000
ENSMUST00000213815.1	0.0000	0.0000
ENSMUST00000064922.6	58.0000	606.0353
ENSMUST00000135573.7	181.0000	1891.2480
ENSMUST00000039610.9	207.5069	2168.2155
ENSMUST00000215822.1	0.6121	6.3960
ENSMUST00000216838.1	5.8810	61.4496
ENSMUST00000140974.7	88.7953	927.8116
ENSMUST00000114654.7	13.3333	139.3185
ENSMUST00000114657.8	13.3333	139.3185
ENSMUST00000114655.7	13.3333	139.3185
ENSMUST00000088546.11	13.3333	139.3185
ENSMUST00000114653.1	13.3333	139.3185
ENSMUST00000114656.7	13.3333	139.3185
ENSMUST00000085585.11	170.0000	1776.3103
ENSMUST00000135833.1	27.0000	282.1199
ENSMUST00000082414.1	85.0000	888.1551
ENSMUST00000038829.6	101.0000	1055.3373
ENSMUST00000022842.14	82.0000	856.8085
ENSMUST00000106454.7	2.7684	28.9263
ENSMUST00000027921.10	128.0000	1337.4572
ENSMUST00000225023.1	25.6104	267.6005
ENSMUST00000169826.2	5.6256	58.7813
ENSMUST00000044158.12	265.0000	2768.9543
ENSMUST00000102508.9	41.0092	428.5005
ENSMUST00000102507.9	20.9856	219.2758
ENSMUST00000030518.15	1.0352	10.8165
ENSMUST00000042675.8	5.9700	62.3802
ENSMUST00000119161.8	68.1983	712.5964
ENSMUST00000124973.8	18.8017	196.4565
ENSMUST00000025083.13	104.0000	1086.6839
ENSMUST00000030427.5	128.0000	1337.4572
ENSMUST00000022704.7	274.0000	2862.9942
ENSMUST00000025811.4	110.0000	1149.3772
ENSMUST00000011896.6	189.0000	1974.8391
ENSMUST00000082421.1	112.0000	1170.2750
ENSMUST00000204965.2	12.6350	132.0216
ENSMUST00000031367.14	89.6402	936.6404
ENSMUST00000041982.7	50.1063	523.5551
ENSMUST00000171231.7	229.8937	2402.1324
ENSMUST00000086519.11	110.0000	1149.3772
ENSMUST00000154960.7	0.0033	0.0341
ENSMUST00000025420.13	27.9047	291.5731
ENSMUST00000113195.7	0.0000	0.0000
ENSMUST00000044503.13	229.0000	2392.7944
ENSMUST00000153832.7	10.3598	108.2480
ENSMUST00000055349.14	156.0000	1630.0259
ENSMUST00000164147.7	57.6595	602.4772
ENSMUST00000112509.1	136.3405	1424.6063
ENSMUST00000201203.3	207.4154	2167.2594
ENSMUST00000202951.3	31.5846	330.0239
ENSMUST00000124502.7	0.0000	0.0000
ENSMUST00000154322.7	2.1041	21.9854
ENSMUST00000005592.6	280.8959	2935.0488
ENSMUST00000103143.9	166.0000	1734.5148
ENSMUST00000180575.2	50.5000	527.6686
ENSMUST00000046094.4	50.5000	527.6686
ENSMUST00000067912.7	166.0000	1734.5148
ENSMUST00000050214.7	144.0000	1504.6393
ENSMUST00000048781.3	189.0000	1974.8391
ENSMUST00000178049.1	1.2363	12.9180
ENSMUST00000085546.12	85.7637	896.1349
ENSMUST00000094361.10	99.4988	1039.6510
ENSMUST00000002599.9	78.0000	815.0130
ENSMUST00000100527.10	78.0000	815.0130
ENSMUST00000036734.5	23.0000	240.3243
ENSMUST00000019962.14	199.0000	2079.3279
ENSMUST00000003117.14	164.0000	1713.6170
ENSMUST00000113127.6	140.4099	1467.1265
ENSMUST00000202258.3	2.5901	27.0640
ENSMUST00000026420.6	6.0000	62.6933
ENSMUST00000100497.10	769.9974	8045.6139
ENSMUST00000115571.7	38.0000	397.0576
ENSMUST00000025300.12	38.0000	397.0576
ENSMUST00000115567.7	38.0000	397.0576
ENSMUST00000209364.1	0.0000	0.0000
ENSMUST00000210789.1	0.0000	0.0000
ENSMUST00000076313.12	233.0000	2434.5899
ENSMUST00000211712.1	0.0000	0.0000
ENSMUST00000030320.12	75.0000	783.6663
ENSMUST00000163666.2	143.4281	1498.6632
ENSMUST00000128519.7	133.5719	1395.6777
ENSMUST00000077755.10	153.0000	1598.6793
ENSMUST00000172785.7	327.0000	3416.7851
ENSMUST00000053646.6	142.0000	1483.7415
ENSMUST00000152522.7	10.7880	112.7223
ENSMUST00000170715.7	287.3864	3002.8667
ENSMUST00000054289.12	114.5209	1196.6158
ENSMUST00000146867.1	14.0493	146.7999
ENSMUST00000090023.12	106.0000	1107.5817
ENSMUST00000007216.8	106.0000	1107.5817
ENSMUST00000099194.3	232.0000	2424.1411
ENSMUST00000184053.7	159.0000	1661.3726
ENSMUST00000031779.16	208.0000	2173.3679
ENSMUST00000106839.8	107.9519	1127.9771
ENSMUST00000114242.8	77.6667	811.5300
ENSMUST00000025193.12	77.6667	811.5300
ENSMUST00000154232.8	77.6667	811.5300
ENSMUST00000025867.5	210.0000	2194.2657
ENSMUST00000045235.7	116.0000	1212.0706
ENSMUST00000024839.4	61.0000	637.3819
ENSMUST00000001043.13	242.9190	2538.2324
ENSMUST00000059037.14	226.9999	2371.8953
ENSMUST00000025989.8	315.0000	3291.3985
ENSMUST00000180095.3	64.4682	673.6205
ENSMUST00000204177.2	3.3515	35.0190
ENSMUST00000087351.7	46.7432	488.4142
ENSMUST00000036004.15	37.2568	389.2921
ENSMUST00000041008.9	150.0000	1567.3326
ENSMUST00000021990.3	151.4101	1582.0662
ENSMUST00000224244.1	8.5899	89.7552
ENSMUST00000149985.7	162.2193	1695.0103
ENSMUST00000010241.13	125.4880	1311.2096
ENSMUST00000197679.4	91.6444	957.5819
ENSMUST00000029559.6	247.3556	2584.5898
ENSMUST00000006496.14	63.9374	668.0745
ENSMUST00000064709.11	80.2838	838.8761
ENSMUST00000056449.8	17.6667	184.5970
ENSMUST00000135312.2	17.6667	184.5970
ENSMUST00000131607.6	17.6667	184.5970
ENSMUST00000001675.13	211.5284	2210.2354
ENSMUST00000111644.1	7.4716	78.0702
ENSMUST00000109701.9	0.0000	0.0004
ENSMUST00000116389.8	0.0000	0.0001
ENSMUST00000030118.9	140.9995	1473.2875
ENSMUST00000040766.8	79.0000	825.4618
ENSMUST00000164233.7	0.0005	0.0051
ENSMUST00000110325.7	146.8700	1534.6272
ENSMUST00000073707.8	25.8585	270.1924
ENSMUST00000017799.11	10.1224	105.7674
ENSMUST00000041826.13	181.2329	1893.6810
ENSMUST00000075299.12	105.2408	1099.6493
ENSMUST00000220032.1	73.4363	767.3273
ENSMUST00000024701.7	134.0000	1400.1505
ENSMUST00000020085.6	58.0000	606.0353
ENSMUST00000045247.8	65.0000	679.1775
ENSMUST00000019470.13	71.0000	741.8708
ENSMUST00000115844.1	72.0000	752.3197
ENSMUST00000023189.13	72.0000	752.3197
ENSMUST00000059644.12	15.0000	156.7333
ENSMUST00000021368.9	58.5435	611.7142
ENSMUST00000099329.4	240.0000	2507.7322
ENSMUST00000129909.7	0.0000	0.0001
ENSMUST00000081940.10	15.0480	157.2349
ENSMUST00000125184.7	9.0894	94.9739
ENSMUST00000140679.7	0.0000	0.0001
ENSMUST00000089430.5	12.4589	130.1818
ENSMUST00000121623.7	0.0000	0.0000
ENSMUST00000127793.1	19.4037	202.7467
ENSMUST00000010189.2	170.0000	1776.3103
ENSMUST00000170953.2	29.7932	311.3057
ENSMUST00000154313.1	29.8448	311.8445
ENSMUST00000211256.1	3.0189	31.5444
ENSMUST00000211672.1	3.0189	31.5444
ENSMUST00000146923.7	102.1099	1066.9348
ENSMUST00000038845.9	70.0000	731.4219
ENSMUST00000081111.13	84.0000	877.7063
ENSMUST00000022099.14	169.3747	1769.7768
ENSMUST00000123766.7	5.6253	58.7779
ENSMUST00000177451.7	131.8824	1378.0234
ENSMUST00000111230.7	385.0000	4022.8204
ENSMUST00000063719.14	66.0000	689.6263
ENSMUST00000032183.5	105.0000	1097.1328
ENSMUST00000044579.11	60.4286	631.4110
ENSMUST00000150213.7	31.7634	331.8925
ENSMUST00000125024.7	23.2366	242.7961
ENSMUST00000054002.3	93.0000	971.7462
ENSMUST00000153941.7	36.0049	376.2107
ENSMUST00000144826.1	116.9951	1222.4686
ENSMUST00000074557.9	113.0000	1180.7239
ENSMUST00000223396.1	100.0000	1044.8884
ENSMUST00000015903.10	49.5000	517.2198
ENSMUST00000146629.1	49.5000	517.2198
ENSMUST00000008462.10	95.0000	992.6440
ENSMUST00000165853.1	35.5000	370.9354
ENSMUST00000030578.13	35.5000	370.9354
ENSMUST00000147842.1	33.2859	347.8005
ENSMUST00000114276.2	42.7141	446.3147
ENSMUST00000029358.14	192.0000	2006.1857
ENSMUST00000006523.11	29.0633	303.6790
ENSMUST00000077191.6	53.0000	553.7909
ENSMUST00000112172.3	137.2667	1434.2835
ENSMUST00000112176.7	4.7333	49.4581
ENSMUST00000132827.7	51.6434	539.6159
ENSMUST00000132484.6	19.2378	201.0137
ENSMUST00000035214.10	3.5000	36.5711
ENSMUST00000177158.1	3.5000	36.5711
ENSMUST00000028222.12	211.3712	2208.5929
ENSMUST00000055704.11	112.0000	1170.2750
ENSMUST00000001327.9	339.7584	3550.0966
ENSMUST00000216816.1	39.6667	414.4724
ENSMUST00000049263.8	39.6667	414.4724
ENSMUST00000217593.1	39.6667	414.4724
ENSMUST00000103203.7	0.1667	1.7415
ENSMUST00000179001.7	0.1667	1.7415
ENSMUST00000103202.9	0.1667	1.7415
ENSMUST00000161620.7	0.1667	1.7415
ENSMUST00000049262.13	0.1667	1.7415
ENSMUST00000099113.9	0.1667	1.7415
ENSMUST00000024627.13	256.9333	2684.6666
ENSMUST00000111610.10	71.5000	747.0952
ENSMUST00000164655.1	71.5000	747.0952
ENSMUST00000037099.8	114.0000	1191.1728
ENSMUST00000025979.12	103.6270	1082.7862
ENSMUST00000176939.7	15.5441	162.4181
ENSMUST00000150350.8	44.4749	464.7130
ENSMUST00000209467.1	0.0314	0.3279
ENSMUST00000042834.3	90.0000	940.3996
ENSMUST00000026989.14	195.4826	2042.5751
ENSMUST00000153065.7	1.5174	15.8551
ENSMUST00000090006.11	286.0000	2988.3808
ENSMUST00000040992.7	54.0000	564.2397
ENSMUST00000170157.7	27.1462	283.6480
ENSMUST00000010239.5	148.8538	1555.3556
ENSMUST00000071555.12	714.5456	7466.2041
