target_id	est_counts	tpm
ENSMUST00000125784.7	0.0000	0.0000
ENSMUST00000108430.9	29.3749	306.9354
ENSMUST00000146511.7	72.6246	758.8459
ENSMUST00000164304.7	6.2500	65.3055
ENSMUST00000071857.11	6.2500	65.3055
ENSMUST00000169854.1	6.2500	65.3055
ENSMUST00000080824.11	6.2500	65.3055
ENSMUST00000020640.7	27.0000	282.1199
ENSMUST00000139959.7	27.0000	282.1199
ENSMUST00000030158.10	55.0000	574.6886
ENSMUST00000037748.8	55.4595	579.4895
ENSMUST00000216820.1	55.4595	579.4895
ENSMUST00000183271.1	0.0904	0.9446
ENSMUST00000166329.7	0.0000	0.0000
ENSMUST00000169938.7	0.0000	0.0000
ENSMUST00000166471.7	0.0000	0.0000
ENSMUST00000026269.3	36.0000	376.1598
ENSMUST00000216352.1	0.0000	0.0000
ENSMUST00000031391.8	79.0000	825.4618
ENSMUST00000159813.7	26.6992	278.9769
ENSMUST00000059515.7	0.0000	0.0000
ENSMUST00000108429.7	0.0000	0.0004
ENSMUST00000220674.1	19.7283	206.1382
ENSMUST00000222763.1	19.7283	206.1382
ENSMUST00000082405.1	37.0000	386.6087
ENSMUST00000188231.1	37.0000	386.6087
ENSMUST00000049642.4	98.4623	1028.8208
ENSMUST00000207303.1	1.0000	10.4489
ENSMUST00000068584.6	65.0000	679.1775
ENSMUST00000054220.9	146.8108	1534.0093
ENSMUST00000213053.1	0.0001	0.0007
ENSMUST00000212019.1	16.8995	176.5809
ENSMUST00000023343.3	19.9999	208.9771
ENSMUST00000112121.5	9.0000	94.0400
ENSMUST00000100539.9	45.9783	480.4215
ENSMUST00000112143.3	156.9998	1640.4723
ENSMUST00000106072.8	85.9978	898.5812
ENSMUST00000020397.10	30.0000	313.4665
ENSMUST00000110136.7	0.0398	0.4163
ENSMUST00000002699.5	39.0000	407.5065
ENSMUST00000192365.1	2.0909	21.8477
ENSMUST00000147799.7	21.0000	219.4266
ENSMUST00000152620.1	24.7037	258.1261
ENSMUST00000040772.8	70.0000	731.4219
ENSMUST00000213938.1	9.0000	94.0400
ENSMUST00000079419.11	3.2331	33.7826
ENSMUST00000100799.8	3.2331	33.7826
ENSMUST00000080281.13	22.5337	235.4524
ENSMUST00000082396.1	31.0000	323.9154
ENSMUST00000037290.11	11.0545	115.5075
ENSMUST00000171564.7	11.0545	115.5075
ENSMUST00000145275.7	6.8909	72.0027
ENSMUST00000200237.4	9.9217	103.6708
ENSMUST00000199896.1	9.9217	103.6708
ENSMUST00000197984.4	9.9217	103.6708
ENSMUST00000001485.9	30.0000	313.4665
ENSMUST00000113910.7	24.0000	250.7732
ENSMUST00000177850.7	0.0000	0.0000
ENSMUST00000179172.7	0.0000	0.0000
ENSMUST00000062322.10	0.0007	0.0068
ENSMUST00000153111.1	0.0007	0.0068
ENSMUST00000111899.7	1.9987	20.8842
ENSMUST00000088811.5	76.0000	794.1152
ENSMUST00000106653.3	37.8715	395.7150
ENSMUST00000215510.1	37.8715	395.7150
ENSMUST00000210309.1	0.2570	2.6852
ENSMUST00000130593.7	0.0000	0.0003
ENSMUST00000151238.7	6.8469	71.5425
ENSMUST00000151514.1	5.1670	53.9893
ENSMUST00000172298.7	66.0000	689.6263
ENSMUST00000040166.13	40.1859	419.8978
ENSMUST00000107544.1	22.8141	238.3819
ENSMUST00000180531.1	0.0000	0.0005
ENSMUST00000102874.10	99.0000	1034.4395
ENSMUST00000163892.7	89.0000	929.9507
ENSMUST00000133697.1	15.0000	156.7332
ENSMUST00000028342.6	15.0000	156.7332
ENSMUST00000023749.14	121.9863	1274.6211
ENSMUST00000141384.1	5.4346	56.7860
ENSMUST00000073942.11	0.0001	0.0012
ENSMUST00000107491.10	3.1983	33.4192
ENSMUST00000108971.2	7.0000	73.1422
ENSMUST00000100203.9	7.0000	73.1422
ENSMUST00000026827.14	0.0000	0.0000
ENSMUST00000034264.10	53.0000	553.7909
ENSMUST00000029610.8	73.0000	762.7685
ENSMUST00000199317.1	14.0000	146.2844
ENSMUST00000145735.5	14.0000	146.2844
ENSMUST00000160853.7	0.0023	0.0244
ENSMUST00000023212.14	4.4398	46.3909
ENSMUST00000160172.7	0.0000	0.0000
ENSMUST00000045469.14	3.6667	38.3126
ENSMUST00000163075.7	3.6667	38.3126
ENSMUST00000161854.7	3.6667	38.3126
ENSMUST00000122001.2	11.1693	116.7072
ENSMUST00000141260.7	0.0812	0.8483
ENSMUST00000015501.10	67.2574	702.7643
ENSMUST00000113824.7	40.7426	425.7152
ENSMUST00000219554.1	0.0057	0.0599
ENSMUST00000164181.1	30.5130	318.8266
ENSMUST00000218127.1	3.3179	34.6686
ENSMUST00000219236.1	10.1634	106.1958
ENSMUST00000130139.2	0.0001	0.0014
ENSMUST00000036380.13	56.9999	595.5855
ENSMUST00000036453.13	21.4643	224.2781
ENSMUST00000108341.1	21.4643	224.2781
ENSMUST00000028608.12	38.6975	404.3457
ENSMUST00000143017.7	0.1148	1.1993
ENSMUST00000133016.7	31.8618	332.9207
ENSMUST00000137050.7	6.3259	66.0983
ENSMUST00000150204.7	0.0001	0.0009
ENSMUST00000120360.1	0.0000	0.0000
ENSMUST00000129935.7	13.0895	136.7709
ENSMUST00000002837.10	36.0000	376.1598
ENSMUST00000034966.8	101.0000	1055.3373
ENSMUST00000191941.1	57.0000	595.5864
ENSMUST00000084241.11	98.0000	1023.9906
ENSMUST00000001204.6	0.0000	0.0000
ENSMUST00000022816.14	26.0000	271.6710
ENSMUST00000163972.1	0.0000	0.0000
ENSMUST00000153838.7	47.0000	491.0976
ENSMUST00000120346.7	0.0000	0.0001
ENSMUST00000094028.9	54.0000	564.2397
ENSMUST00000032898.7	7.0000	73.1422
ENSMUST00000025631.6	39.0000	407.5065
ENSMUST00000063905.11	0.0000	0.0000
ENSMUST00000022256.4	95.0000	992.6440
ENSMUST00000021668.9	45.0000	470.1998
ENSMUST00000034534.12	18.0000	188.0799
ENSMUST00000044106.5	57.0000	595.5864
ENSMUST00000088716.11	165.2349	1726.5200
ENSMUST00000045756.13	52.0000	543.3420
ENSMUST00000053150.7	4.4709	46.7159
ENSMUST00000170122.3	4.4709	46.7159
ENSMUST00000197361.4	0.0571	0.5963
ENSMUST00000195998.4	0.0011	0.0119
ENSMUST00000102936.8	157.0000	1640.4748
ENSMUST00000035301.6	71.0000	741.8708
ENSMUST00000003946.8	91.0000	950.8484
ENSMUST00000064667.8	23.0000	240.3243
ENSMUST00000133547.1	140.9559	1472.8317
ENSMUST00000027592.5	11.0000	114.9377
ENSMUST00000120593.4	0.0000	0.0000
ENSMUST00000203029.2	3.0000	31.3467
ENSMUST00000200553.1	52.9367	553.1295
ENSMUST00000037023.8	7.0000	73.1422
ENSMUST00000102845.10	14.0000	146.2841
ENSMUST00000127401.7	131.9978	1379.2301
ENSMUST00000031540.10	0.0002	0.0025
ENSMUST00000181983.7	0.0000	0.0000
ENSMUST00000109400.2	0.0149	0.1553
ENSMUST00000178202.7	23.9999	250.7718
ENSMUST00000177669.1	92.5199	966.7299
ENSMUST00000156770.7	0.0000	0.0000
ENSMUST00000119575.7	0.0000	0.0000
ENSMUST00000067506.13	0.0000	0.0000
ENSMUST00000027871.12	112.3766	1174.2106
ENSMUST00000000001.4	284.0000	2967.4831
ENSMUST00000002289.6	27.0000	282.1199
ENSMUST00000204239.2	0.0000	0.0000
ENSMUST00000048223.13	12.8008	133.7545
ENSMUST00000073350.12	33.0000	344.8132
ENSMUST00000034270.16	50.0488	522.9538
ENSMUST00000035493.13	0.0000	0.0000
ENSMUST00000180020.7	0.0000	0.0000
ENSMUST00000167182.7	0.0000	0.0000
ENSMUST00000180341.1	0.0000	0.0000
ENSMUST00000032214.13	18.1804	189.9645
ENSMUST00000029570.8	28.0000	292.5688
ENSMUST00000030651.8	32.0000	334.3643
ENSMUST00000191897.1	0.0000	0.0000
ENSMUST00000099501.9	21.2046	221.5639
ENSMUST00000020755.11	139.0000	1452.3949
ENSMUST00000135088.7	18.1434	189.5780
ENSMUST00000155480.7	18.1434	189.5780
ENSMUST00000103002.7	13.7133	143.2882
ENSMUST00000076046.6	107.0000	1118.0306
ENSMUST00000102935.9	1.7150	17.9200
ENSMUST00000028349.13	63.2850	661.2574
ENSMUST00000125726.7	0.0000	0.0000
ENSMUST00000084614.4	0.0000	0.0000
ENSMUST00000045693.7	38.0000	397.0576
ENSMUST00000091694.9	0.0000	0.0000
ENSMUST00000038477.6	103.0000	1076.2351
ENSMUST00000073471.12	21.0000	219.4266
ENSMUST00000015719.14	24.0000	250.7732
ENSMUST00000087699.10	26.0000	271.6710
ENSMUST00000078976.7	55.0000	574.6886
ENSMUST00000210792.1	0.0000	0.0000
ENSMUST00000209812.1	1.0258	10.7182
ENSMUST00000210073.1	0.0194	0.2024
ENSMUST00000209927.1	0.0001	0.0006
ENSMUST00000210967.1	11.4485	119.6243
ENSMUST00000209212.1	0.0000	0.0000
ENSMUST00000209711.1	0.0000	0.0000
ENSMUST00000210191.1	0.0000	0.0000
ENSMUST00000110731.3	32.0000	334.3643
ENSMUST00000159414.1	30.9325	323.2099
ENSMUST00000023353.3	31.0000	323.9154
ENSMUST00000112586.7	18.4783	193.0772
ENSMUST00000167264.7	4.3328	45.2733
ENSMUST00000171010.7	4.3328	45.2733
ENSMUST00000170705.7	87.3343	912.5463
ENSMUST00000048214.8	26.0000	271.6710
ENSMUST00000021314.7	2.0000	20.8978
ENSMUST00000148633.3	94.9485	992.1058
ENSMUST00000088786.10	0.0515	0.5382
ENSMUST00000120143.7	26.2703	274.4958
ENSMUST00000091354.11	7.7114	80.5758
ENSMUST00000173311.7	0.0000	0.0000
ENSMUST00000173159.1	25.0667	261.9187
ENSMUST00000140482.1	67.8615	709.0766
ENSMUST00000225653.1	0.6667	6.9659
ENSMUST00000112689.8	0.6667	6.9659
ENSMUST00000036682.8	0.6667	6.9659
ENSMUST00000113820.8	59.0706	617.2215
ENSMUST00000071108.13	0.0022	0.0229
ENSMUST00000071523.4	0.0000	0.0000
ENSMUST00000160479.7	0.7207	7.5309
ENSMUST00000031401.5	0.7207	7.5309
ENSMUST00000102696.4	30.9999	323.9147
ENSMUST00000102782.3	1.1458	11.9727
ENSMUST00000031024.13	7.0000	73.1422
ENSMUST00000131156.7	18.0000	188.0799
ENSMUST00000113819.1	0.0000	0.0000
ENSMUST00000189688.1	46.3333	484.1316
ENSMUST00000109799.7	46.3333	484.1316
ENSMUST00000003370.13	46.3333	484.1316
ENSMUST00000020552.6	29.0000	303.0176
ENSMUST00000140641.1	6.4583	67.4825
ENSMUST00000173642.1	1.0678	11.1573
ENSMUST00000084434.10	12.0000	125.3866
ENSMUST00000102967.2	5.0000	52.2444
ENSMUST00000212129.1	0.0000	0.0001
ENSMUST00000212796.1	9.2896	97.0660
ENSMUST00000203797.1	0.0000	0.0000
ENSMUST00000063307.5	12.7592	133.3190
ENSMUST00000172732.7	1.0149	10.6045
ENSMUST00000212601.1	7.0000	73.1422
ENSMUST00000081381.5	7.0000	73.1422
ENSMUST00000212685.1	7.0000	73.1422
ENSMUST00000098362.10	7.0000	73.1422
ENSMUST00000155671.7	28.0365	292.9501
ENSMUST00000118830.7	11.9635	125.0053
ENSMUST00000025476.2	15.0000	156.7333
ENSMUST00000052437.4	78.0000	815.0130
ENSMUST00000031382.13	1.4740	15.4013
ENSMUST00000164532.1	0.0000	0.0000
ENSMUST00000024763.9	6.0000	62.6933
ENSMUST00000103133.3	101.0000	1055.3373
ENSMUST00000117713.7	0.0099	0.1029
ENSMUST00000118703.7	0.5283	5.5205
ENSMUST00000100377.10	13.0000	135.8355
ENSMUST00000055071.8	2.0000	20.8978
ENSMUST00000108496.8	0.0022	0.0226
ENSMUST00000186316.1	0.0000	0.0000
ENSMUST00000167673.1	6.6667	69.6592
ENSMUST00000180182.1	6.6667	69.6592
ENSMUST00000067249.2	6.6667	69.6592
ENSMUST00000167386.7	0.7933	8.2896
ENSMUST00000050467.7	15.0000	156.7333
ENSMUST00000005487.11	86.0000	898.6040
ENSMUST00000222106.1	22.6573	236.7437
ENSMUST00000221481.1	0.0057	0.0596
ENSMUST00000220576.1	0.0057	0.0596
ENSMUST00000020908.8	62.2649	650.5984
ENSMUST00000017975.5	162.0000	1692.7192
ENSMUST00000032969.13	52.5788	549.3901
ENSMUST00000208670.1	1.4212	14.8497
ENSMUST00000025762.14	21.9959	229.8322
ENSMUST00000069579.5	19.0000	198.5288
ENSMUST00000153892.1	7.4108	77.4346
ENSMUST00000021084.9	1.5855	16.5669
ENSMUST00000170908.7	72.4138	756.6432
ENSMUST00000200004.1	34.4444	359.9058
ENSMUST00000105367.7	13.0000	135.8355
ENSMUST00000003156.14	13.0000	135.8355
ENSMUST00000042121.9	40.0000	417.9554
ENSMUST00000161976.7	30.5000	318.6910
ENSMUST00000022971.7	30.5000	318.6910
ENSMUST00000159327.1	0.0000	0.0000
ENSMUST00000060987.14	0.0003	0.0031
ENSMUST00000030192.4	1.9861	20.7522
ENSMUST00000103120.4	0.5000	5.2244
ENSMUST00000150414.7	0.5000	5.2244
ENSMUST00000031895.12	116.0000	1212.0706
ENSMUST00000101301.9	2.0000	20.8978
ENSMUST00000006911.11	0.0000	0.0000
ENSMUST00000046859.11	1.1176	11.6782
ENSMUST00000085108.7	0.0000	0.0000
ENSMUST00000127939.1	0.0000	0.0000
ENSMUST00000033683.7	39.0000	407.5065
ENSMUST00000146927.1	2.0625	21.5508
ENSMUST00000025918.7	22.0000	229.8754
ENSMUST00000171444.7	36.0000	376.1598
ENSMUST00000004780.15	36.0000	376.1598
ENSMUST00000079703.9	83.0000	867.2574
ENSMUST00000074936.9	28.0000	292.5688
ENSMUST00000112571.3	18.9598	198.1089
ENSMUST00000164832.7	0.0402	0.4199
ENSMUST00000004206.9	102.0000	1065.7862
ENSMUST00000051955.8	38.9974	407.4790
ENSMUST00000099475.11	8.6782	90.6772
ENSMUST00000132773.1	18.0000	188.0799
ENSMUST00000085835.7	36.3317	379.6260
ENSMUST00000207185.1	13.6683	142.8182
ENSMUST00000152704.7	23.0581	240.9310
ENSMUST00000022163.14	4.9419	51.6377
ENSMUST00000108613.9	26.2685	274.4762
ENSMUST00000070996.10	16.7207	174.7124
ENSMUST00000043419.9	12.9229	135.0303
ENSMUST00000115487.2	8.0000	83.5911
ENSMUST00000139570.1	0.3333	3.4830
ENSMUST00000212546.1	0.3333	3.4830
ENSMUST00000120626.1	0.3333	3.4830
ENSMUST00000113110.4	14.9999	156.7319
ENSMUST00000085256.7	0.0001	0.0014
ENSMUST00000032998.12	57.0000	595.5864
ENSMUST00000063824.13	32.1692	336.1326
ENSMUST00000142203.7	35.5003	370.9390
ENSMUST00000135618.7	2.3304	24.3503
ENSMUST00000000696.6	2.0000	20.8978
ENSMUST00000212709.1	0.0000	0.0000
ENSMUST00000152407.7	0.0000	0.0000
ENSMUST00000027830.4	1.0000	10.4489
ENSMUST00000022577.5	110.0000	1149.3772
ENSMUST00000143107.1	28.8000	300.9279
ENSMUST00000021522.4	27.0000	282.1199
ENSMUST00000112001.8	3.4720	36.2784
ENSMUST00000108625.7	0.0001	0.0010
ENSMUST00000140400.1	8.1569	85.2301
ENSMUST00000028691.6	13.0995	136.8756
ENSMUST00000080008.12	9.9005	103.4487
ENSMUST00000050884.13	1.0000	10.4489
ENSMUST00000141470.1	0.0000	0.0002
ENSMUST00000043937.8	24.0000	250.7732
ENSMUST00000109468.2	38.0000	397.0576
ENSMUST00000132102.1	10.3754	108.4115
ENSMUST00000192047.5	2.1611	22.5810
ENSMUST00000201888.1	0.0000	0.0001
ENSMUST00000100847.4	0.0000	0.0001
ENSMUST00000040154.8	7.0000	73.1421
ENSMUST00000177501.1	3.2846	34.3199
ENSMUST00000150576.7	3.5000	36.5711
ENSMUST00000059802.6	3.5000	36.5711
ENSMUST00000106003.1	0.0000	0.0000
ENSMUST00000062370.8	0.0000	0.0001
ENSMUST00000066264.12	53.0000	553.7909
ENSMUST00000097473.9	1.0000	10.4489
ENSMUST00000206963.1	2.2061	23.0515
ENSMUST00000108428.7	0.0000	0.0000
ENSMUST00000153451.8	0.0000	0.0000
ENSMUST00000156372.7	0.0000	0.0000
ENSMUST00000124035.1	0.0000	0.0000
ENSMUST00000143441.1	0.0000	0.0000
ENSMUST00000114882.7	6.9992	73.1338
ENSMUST00000155071.7	0.0008	0.0084
ENSMUST00000017548.6	33.9909	355.1674
ENSMUST00000026092.8	4.2963	44.8915
ENSMUST00000144779.1	0.0000	0.0000
ENSMUST00000076265.12	10.5000	109.7133
ENSMUST00000133481.1	10.5000	109.7133
ENSMUST00000147336.7	6.0000	62.6933
ENSMUST00000039554.6	6.0000	62.6933
ENSMUST00000181948.1	3.9512	41.2860
ENSMUST00000105420.2	3.0000	31.3467
ENSMUST00000119467.1	28.0000	292.5688
ENSMUST00000104925.3	10.9195	114.0970
ENSMUST00000103749.2	16.0000	167.1821
ENSMUST00000045517.8	0.0000	0.0000
ENSMUST00000000137.7	54.0000	564.2397
ENSMUST00000119031.7	95.1831	994.5569
ENSMUST00000028702.9	30.1319	314.8451
ENSMUST00000172912.7	1.4913	15.5827
ENSMUST00000025181.16	0.0173	0.1812
ENSMUST00000114311.10	1.4913	15.5827
ENSMUST00000041160.12	29.0000	303.0176
ENSMUST00000020209.15	10.5000	109.7133
ENSMUST00000179990.7	10.5000	109.7133
ENSMUST00000020321.12	0.0022	0.0232
ENSMUST00000102881.9	36.9978	386.5855
ENSMUST00000077577.7	1.0000	10.4489
ENSMUST00000224741.1	0.0000	0.0000
ENSMUST00000066469.13	30.0000	313.4665
ENSMUST00000146108.7	2.3313	24.3592
ENSMUST00000043898.7	15.0000	156.7333
ENSMUST00000220593.1	0.0000	0.0000
ENSMUST00000127128.7	0.0000	0.0000
ENSMUST00000002275.14	14.0000	146.2844
ENSMUST00000028623.12	9.0000	94.0400
ENSMUST00000017604.9	28.0000	292.5688
ENSMUST00000152210.1	0.1300	1.3587
ENSMUST00000129178.7	0.0000	0.0000
ENSMUST00000032888.9	82.0000	856.8085
ENSMUST00000079125.6	5.0000	52.2444
ENSMUST00000089776.2	1.0000	10.4489
ENSMUST00000135924.1	0.0000	0.0000
ENSMUST00000110975.7	0.0000	0.0000
ENSMUST00000137694.7	0.0000	0.0000
ENSMUST00000156067.7	0.0000	0.0000
ENSMUST00000056108.11	0.0000	0.0000
ENSMUST00000194100.5	0.0000	0.0000
ENSMUST00000148498.7	0.0000	0.0000
ENSMUST00000028110.10	3.1188	32.5878
ENSMUST00000114072.7	0.0062	0.0644
ENSMUST00000143545.1	0.0000	0.0000
ENSMUST00000223939.1	0.0000	0.0000
ENSMUST00000223999.1	9.7640	102.0224
ENSMUST00000225117.1	0.0000	0.0000
ENSMUST00000178310.7	20.4495	213.6740
ENSMUST00000043074.11	0.1334	1.3940
ENSMUST00000179142.1	0.0001	0.0008
ENSMUST00000052867.7	24.4170	255.1309
ENSMUST00000001569.14	65.0000	679.1775
ENSMUST00000106057.7	15.6765	163.8016
ENSMUST00000129850.7	0.0000	0.0000
ENSMUST00000057373.13	16.0000	167.1821
ENSMUST00000004396.12	11.0000	114.9377
ENSMUST00000030665.6	20.0000	208.9777
ENSMUST00000120733.7	15.1267	158.0573
ENSMUST00000092425.10	0.0091	0.0946
ENSMUST00000134749.7	0.0000	0.0000
ENSMUST00000172457.7	9.0137	94.1832
ENSMUST00000105373.7	0.0002	0.0018
ENSMUST00000043311.6	0.0000	0.0000
ENSMUST00000030432.7	1.0000	10.4489
ENSMUST00000165113.7	0.0000	0.0000
ENSMUST00000105702.8	0.0000	0.0000
ENSMUST00000172073.7	0.0000	0.0000
ENSMUST00000046114.4	24.0000	250.7732
ENSMUST00000155953.7	0.0000	0.0000
ENSMUST00000022341.6	33.0000	344.8132
ENSMUST00000179684.2	0.0010	0.0103
ENSMUST00000115749.1	5.6667	59.2103
ENSMUST00000023477.13	5.6667	59.2103
ENSMUST00000096229.9	5.6667	59.2103
ENSMUST00000209287.1	0.0000	0.0001
ENSMUST00000030201.13	0.0000	0.0000
ENSMUST00000097649.9	27.8330	290.8241
ENSMUST00000088307.3	25.0000	261.2221
ENSMUST00000182618.7	0.0000	0.0000
ENSMUST00000183154.7	0.0000	0.0000
ENSMUST00000201260.3	0.0000	0.0000
ENSMUST00000174664.1	0.0000	0.0000
ENSMUST00000126507.1	0.0000	0.0000
ENSMUST00000200337.1	0.0000	0.0000
ENSMUST00000030348.5	32.0000	334.3643
ENSMUST00000099431.5	0.0000	0.0000
ENSMUST00000096020.6	0.0000	0.0000
ENSMUST00000127270.1	0.0000	0.0000
ENSMUST00000078729.8	0.0000	0.0000
ENSMUST00000033961.6	10.0000	104.4888
ENSMUST00000034159.7	15.0000	156.7333
ENSMUST00000086535.11	33.9645	354.8909
ENSMUST00000140725.7	0.0000	0.0000
ENSMUST00000215973.1	16.6838	174.3270
ENSMUST00000215879.1	1.4408	15.0546
ENSMUST00000198180.4	2.0670	21.5975
ENSMUST00000030622.2	24.0000	250.7732
ENSMUST00000110437.3	2.5862	27.0231
ENSMUST00000078804.11	13.3622	139.6200
ENSMUST00000115076.7	0.0000	0.0000
ENSMUST00000115075.1	0.0000	0.0000
ENSMUST00000115078.7	0.0000	0.0000
ENSMUST00000115079.7	7.6378	79.8066
ENSMUST00000196687.1	28.3894	296.6374
ENSMUST00000049531.9	0.0000	0.0000
ENSMUST00000006462.13	14.2206	148.5896
ENSMUST00000159121.1	1.0000	10.4489
ENSMUST00000161807.7	11.0000	114.9376
ENSMUST00000104958.1	0.0000	0.0001
ENSMUST00000194746.5	0.0290	0.3030
ENSMUST00000177019.7	0.0000	0.0000
ENSMUST00000033975.7	26.0000	271.6710
ENSMUST00000194932.5	8.3226	86.9621
ENSMUST00000002551.3	19.0000	198.5288
ENSMUST00000108712.7	0.0000	0.0000
ENSMUST00000001063.14	0.0000	0.0000
ENSMUST00000179936.7	0.0001	0.0014
ENSMUST00000108711.7	0.0000	0.0000
ENSMUST00000108713.7	0.0000	0.0000
ENSMUST00000161543.1	1.0669	11.1477
ENSMUST00000150745.8	0.0000	0.0000
ENSMUST00000095224.10	2.1429	22.3905
ENSMUST00000133910.2	0.0001	0.0007
ENSMUST00000136059.7	0.0000	0.0000
ENSMUST00000153209.7	0.0000	0.0000
ENSMUST00000135903.7	0.0000	0.0000
ENSMUST00000067786.8	9.0000	94.0400
ENSMUST00000206598.1	0.0000	0.0000
ENSMUST00000223751.1	2.1758	22.7349
ENSMUST00000151986.1	0.0000	0.0000
ENSMUST00000197471.1	1.6106	16.8291
ENSMUST00000163694.3	1.9990	20.8876
ENSMUST00000193892.5	10.6854	111.6507
ENSMUST00000071044.12	0.0007	0.0077
ENSMUST00000108416.9	1.1928	12.4637
ENSMUST00000025163.13	13.0000	135.8355
ENSMUST00000122809.1	1.0047	10.4985
ENSMUST00000105861.7	9.5000	99.2644
ENSMUST00000084846.11	9.5000	99.2644
ENSMUST00000211725.1	2.0652	21.5793
ENSMUST00000191849.5	5.0000	52.2444
ENSMUST00000193083.5	5.0000	52.2444
ENSMUST00000003513.10	30.0000	313.4665
ENSMUST00000154473.7	3.4998	36.5685
