target_id	est_counts	tpm
ENSMUST00000138728.1	3.4998	36.5685
ENSMUST00000223680.1	43.9091	458.8010
ENSMUST00000224463.1	0.0026	0.0274
ENSMUST00000136174.7	0.0000	0.0000
ENSMUST00000212600.1	0.0000	0.0000
ENSMUST00000207278.1	0.0000	0.0000
ENSMUST00000148833.7	0.0000	0.0000
ENSMUST00000127712.7	0.0000	0.0000
ENSMUST00000210375.1	0.0000	0.0000
ENSMUST00000211500.1	0.0000	0.0000
ENSMUST00000073456.8	58.0000	606.0353
ENSMUST00000087897.10	22.9965	240.2882
ENSMUST00000119705.7	0.0026	0.0270
ENSMUST00000120902.7	0.0009	0.0092
ENSMUST00000071026.9	0.0000	0.0000
ENSMUST00000108610.7	0.0000	0.0000
ENSMUST00000164359.7	0.0000	0.0000
ENSMUST00000120418.1	0.3910	4.0855
ENSMUST00000211425.1	0.6418	6.7065
ENSMUST00000178235.7	1.7794	18.5925
ENSMUST00000007257.9	17.0000	177.6310
ENSMUST00000188151.1	0.8400	8.7769
ENSMUST00000139685.7	0.8400	8.7769
ENSMUST00000019439.8	1.0000	10.4489
ENSMUST00000140931.1	1.0000	10.4489
ENSMUST00000008812.7	18.5288	193.6054
ENSMUST00000028175.6	7.0000	73.1422
ENSMUST00000043675.8	21.0000	219.4266
ENSMUST00000145126.7	0.5000	5.2244
ENSMUST00000107009.7	0.5000	5.2244
ENSMUST00000119570.7	0.0000	0.0000
ENSMUST00000072359.6	0.0000	0.0000
ENSMUST00000137766.1	0.0000	0.0001
ENSMUST00000020608.2	25.0000	261.2221
ENSMUST00000058437.13	22.0000	229.8754
ENSMUST00000031726.14	10.0000	104.4888
ENSMUST00000030401.13	17.2799	180.5552
ENSMUST00000106206.7	0.7201	7.5247
ENSMUST00000147954.1	3.0098	31.4494
ENSMUST00000030187.13	26.0000	271.6710
ENSMUST00000131103.8	1.0113	10.5666
ENSMUST00000115231.3	2.0000	20.8978
ENSMUST00000167504.2	26.0000	271.6710
ENSMUST00000024905.9	5.0000	52.2444
ENSMUST00000034428.7	41.0000	428.4042
ENSMUST00000066155.5	0.0000	0.0000
ENSMUST00000106752.9	0.0000	0.0000
ENSMUST00000170335.3	13.0386	136.2393
ENSMUST00000031264.11	10.0000	104.4888
ENSMUST00000208950.1	1.5000	15.6733
ENSMUST00000156380.3	1.5000	15.6733
ENSMUST00000164399.7	0.0000	0.0001
ENSMUST00000110665.7	0.0000	0.0000
ENSMUST00000042228.14	1.5087	15.7645
ENSMUST00000081216.11	1.5087	15.7645
ENSMUST00000020034.5	0.0000	0.0000
ENSMUST00000030340.14	26.0000	271.6710
ENSMUST00000134542.1	0.0000	0.0000
ENSMUST00000148643.7	0.0000	0.0000
ENSMUST00000096261.3	41.0000	428.4042
ENSMUST00000027302.13	26.0000	271.6710
ENSMUST00000210343.1	0.0000	0.0000
ENSMUST00000076842.6	0.0000	0.0001
ENSMUST00000217940.1	0.0000	0.0000
ENSMUST00000218229.1	0.0000	0.0000
ENSMUST00000152918.7	1.0909	11.3988
ENSMUST00000076155.4	0.0000	0.0000
ENSMUST00000115522.8	3.3332	34.8287
ENSMUST00000119224.7	1.6668	17.4157
ENSMUST00000109315.4	0.0002	0.0023
ENSMUST00000140755.7	18.8759	197.2317
ENSMUST00000169186.2	1.0398	10.8645
ENSMUST00000166495.7	22.0000	229.8754
ENSMUST00000064062.12	2.0000	20.8978
ENSMUST00000221541.1	1.7351	18.1302
ENSMUST00000167159.8	0.0000	0.0001
ENSMUST00000110054.7	0.0032	0.0338
ENSMUST00000110053.8	0.0032	0.0338
ENSMUST00000019169.7	10.6645	111.4322
ENSMUST00000143657.7	10.6645	111.4322
ENSMUST00000154550.7	10.6645	111.4322
ENSMUST00000091879.11	18.0000	188.0799
ENSMUST00000214180.1	1.2127	12.6711
ENSMUST00000203816.1	0.0000	0.0000
ENSMUST00000079085.10	13.9041	145.2821
ENSMUST00000120826.1	0.0000	0.0000
ENSMUST00000126821.1	0.0000	0.0000
ENSMUST00000145446.1	0.0000	0.0000
ENSMUST00000166518.7	21.9095	228.9298
ENSMUST00000002090.2	13.0905	136.7811
ENSMUST00000192725.5	0.0003	0.0034
ENSMUST00000194847.1	0.0000	0.0000
ENSMUST00000156794.1	0.7880	8.2338
ENSMUST00000128523.7	0.0000	0.0000
ENSMUST00000173441.7	0.0000	0.0000
ENSMUST00000213350.1	39.0000	407.5065
ENSMUST00000068167.12	0.1670	1.7447
ENSMUST00000159569.8	1.0000	10.4489
ENSMUST00000179238.7	0.2500	2.6122
ENSMUST00000177779.7	0.2500	2.6122
ENSMUST00000004316.14	0.2500	2.6122
ENSMUST00000105465.7	0.2500	2.6122
ENSMUST00000018556.10	1.5000	15.6733
ENSMUST00000106977.7	1.5000	15.6733
ENSMUST00000106972.7	1.5000	15.6733
ENSMUST00000106971.1	1.5000	15.6733
ENSMUST00000108623.7	1.0000	10.4489
ENSMUST00000105612.1	0.0000	0.0000
ENSMUST00000085065.11	19.0858	199.4249
ENSMUST00000070731.10	1.0000	10.4489
ENSMUST00000183663.7	1.0000	10.4489
ENSMUST00000070681.6	4.0000	41.7955
ENSMUST00000213383.1	0.0000	0.0000
ENSMUST00000002274.9	12.0000	125.3866
ENSMUST00000199420.4	0.8032	8.3925
ENSMUST00000120934.7	0.0953	0.9957
ENSMUST00000155605.1	1.0035	10.4852
ENSMUST00000022416.14	1.0441	10.9099
ENSMUST00000057897.7	1.0000	10.4489
ENSMUST00000030189.13	11.9999	125.3855
ENSMUST00000152251.7	0.0001	0.0011
ENSMUST00000196878.1	0.0000	0.0000
ENSMUST00000034846.6	9.0000	94.0400
ENSMUST00000120234.1	1.4790	15.4539
ENSMUST00000081310.10	5.7861	60.4585
ENSMUST00000034085.7	6.0000	62.6933
ENSMUST00000075242.6	23.0000	240.3243
ENSMUST00000023054.13	0.0000	0.0000
ENSMUST00000023036.5	7.0000	73.1422
ENSMUST00000006625.7	1.0000	10.4489
ENSMUST00000140048.1	0.0000	0.0000
ENSMUST00000153819.1	0.0000	0.0000
ENSMUST00000189068.6	0.2500	2.6122
ENSMUST00000186526.6	0.2500	2.6122
ENSMUST00000187994.6	0.2500	2.6122
ENSMUST00000023248.12	0.2500	2.6122
ENSMUST00000059354.14	14.0000	146.2844
ENSMUST00000071561.6	0.0000	0.0000
ENSMUST00000027800.14	0.0001	0.0008
ENSMUST00000101506.9	7.0000	73.1422
ENSMUST00000020440.6	6.0000	62.6933
ENSMUST00000112598.8	0.0000	0.0000
ENSMUST00000179748.7	10.0000	104.4888
ENSMUST00000026927.9	10.0000	104.4888
ENSMUST00000135341.7	0.0000	0.0000
ENSMUST00000138349.7	0.0000	0.0000
ENSMUST00000168019.1	0.0000	0.0000
ENSMUST00000050143.4	0.0000	0.0000
ENSMUST00000089250.8	10.5000	109.7132
ENSMUST00000022622.13	10.5000	109.7132
ENSMUST00000222234.1	0.0000	0.0000
ENSMUST00000222441.1	0.0000	0.0000
ENSMUST00000222757.1	0.0000	0.0000
ENSMUST00000222529.1	0.0000	0.0000
ENSMUST00000109748.8	0.0000	0.0000
ENSMUST00000189316.6	4.9819	52.0557
ENSMUST00000027886.13	0.0090	0.0944
ENSMUST00000063199.12	0.0090	0.0944
ENSMUST00000165711.2	0.0000	0.0000
ENSMUST00000090031.11	11.0000	114.9377
ENSMUST00000142407.7	14.0000	146.2844
ENSMUST00000201292.3	14.0000	146.2844
ENSMUST00000045602.8	8.2566	86.2723
ENSMUST00000129451.1	1.7434	18.2165
ENSMUST00000194701.5	0.0000	0.0000
ENSMUST00000023076.5	0.0000	0.0000
ENSMUST00000081670.12	0.0000	0.0000
ENSMUST00000025408.8	8.0000	83.5911
ENSMUST00000125276.1	0.0000	0.0000
ENSMUST00000139623.1	0.0000	0.0000
ENSMUST00000107442.2	0.0850	0.8883
ENSMUST00000156166.7	3.5872	37.4821
ENSMUST00000021062.11	0.0000	0.0000
ENSMUST00000173569.1	0.0000	0.0000
ENSMUST00000197477.4	0.0000	0.0000
ENSMUST00000216658.1	0.0000	0.0000
ENSMUST00000021993.4	14.0000	146.2844
ENSMUST00000191431.7	0.0000	0.0000
ENSMUST00000163210.1	0.0000	0.0000
ENSMUST00000187690.6	3.7500	39.1833
ENSMUST00000190496.1	3.7500	39.1833
ENSMUST00000113814.10	3.7500	39.1833
ENSMUST00000122899.7	3.7500	39.1833
ENSMUST00000159816.7	0.0675	0.7055
ENSMUST00000174048.7	0.0000	0.0000
ENSMUST00000049628.15	10.0000	104.4885
ENSMUST00000190279.6	3.9984	41.7788
ENSMUST00000137139.1	0.5000	5.2244
ENSMUST00000032336.6	0.5000	5.2244
ENSMUST00000202050.3	0.0000	0.0000
ENSMUST00000114716.3	0.0000	0.0000
ENSMUST00000182533.7	6.4286	67.1714
ENSMUST00000182031.1	6.4286	67.1714
ENSMUST00000088257.13	1.0000	10.4489
ENSMUST00000116551.9	1.0000	10.4489
ENSMUST00000213200.1	0.0000	0.0000
ENSMUST00000155824.1	0.0000	0.0000
ENSMUST00000074556.6	12.0000	125.3866
ENSMUST00000126543.7	0.0000	0.0000
ENSMUST00000059080.6	3.0000	31.3467
ENSMUST00000148629.1	3.0000	31.3467
ENSMUST00000082428.4	1.0000	10.4489
ENSMUST00000032800.9	2.0000	20.8978
ENSMUST00000165242.3	2.2857	23.8832
ENSMUST00000205179.2	2.2857	23.8832
ENSMUST00000020372.5	7.0000	73.1422
ENSMUST00000130410.7	0.0000	0.0000
ENSMUST00000114299.7	0.3333	3.4830
ENSMUST00000144429.7	0.3333	3.4830
ENSMUST00000101454.8	0.3333	3.4830
ENSMUST00000126529.1	2.4571	25.6744
ENSMUST00000220047.1	2.9908	31.2508
ENSMUST00000223720.1	0.0000	0.0000
ENSMUST00000219567.1	0.0028	0.0292
ENSMUST00000218126.1	0.0000	0.0000
ENSMUST00000143074.1	0.0000	0.0000
ENSMUST00000225410.1	0.0000	0.0000
ENSMUST00000073791.9	5.4807	57.2671
ENSMUST00000106537.7	0.0386	0.4035
ENSMUST00000043931.8	5.4807	57.2671
ENSMUST00000090488.2	0.0000	0.0000
ENSMUST00000097536.5	0.0000	0.0000
ENSMUST00000120495.1	6.0000	62.6933
ENSMUST00000150022.1	0.0000	0.0000
ENSMUST00000080149.5	0.0000	0.0000
ENSMUST00000079294.11	1.9142	20.0017
ENSMUST00000025040.5	2.2500	23.5100
ENSMUST00000224430.1	0.0000	0.0000
ENSMUST00000121185.7	0.0018	0.0192
ENSMUST00000117589.7	0.0018	0.0192
ENSMUST00000138189.1	0.0000	0.0000
ENSMUST00000116468.1	15.0000	156.7333
ENSMUST00000080085.8	0.5000	5.2244
ENSMUST00000200577.4	0.5000	5.2244
ENSMUST00000214347.1	2.0000	20.8978
ENSMUST00000059286.13	9.0000	94.0399
ENSMUST00000029456.4	14.0000	146.2844
ENSMUST00000107342.1	0.0000	0.0000
ENSMUST00000137811.7	0.0000	0.0001
ENSMUST00000097682.2	2.6667	27.8637
ENSMUST00000024047.11	1.0000	10.4489
ENSMUST00000174609.8	0.3385	3.5368
ENSMUST00000174175.7	8.1325	84.9751
ENSMUST00000218866.1	0.0001	0.0011
ENSMUST00000161915.7	0.0000	0.0000
ENSMUST00000196111.4	1.0000	10.4489
ENSMUST00000021552.2	15.1622	158.4284
ENSMUST00000095347.11	0.0000	0.0000
ENSMUST00000064099.7	1.0000	10.4489
ENSMUST00000106058.7	25.3235	264.6026
ENSMUST00000198748.4	1.0089	10.5416
ENSMUST00000210564.1	2.0000	20.8978
ENSMUST00000102844.3	0.0000	0.0003
ENSMUST00000123995.7	0.0000	0.0000
ENSMUST00000170002.7	0.0000	0.0000
ENSMUST00000170010.1	0.0041	0.0433
ENSMUST00000123184.1	0.0000	0.0003
ENSMUST00000171416.1	1.0301	10.7636
ENSMUST00000206830.1	0.0000	0.0000
ENSMUST00000192615.5	0.0000	0.0000
ENSMUST00000167721.7	0.0000	0.0000
ENSMUST00000214571.1	0.0010	0.0102
ENSMUST00000122226.1	0.0000	0.0000
ENSMUST00000177098.7	0.0000	0.0000
ENSMUST00000185519.6	0.0000	0.0000
ENSMUST00000082134.5	10.9091	113.9878
ENSMUST00000173550.7	0.2500	2.6122
ENSMUST00000172571.7	0.2500	2.6122
ENSMUST00000025250.13	0.2500	2.6122
ENSMUST00000166426.8	0.2500	2.6122
ENSMUST00000217969.1	0.0000	0.0000
ENSMUST00000049937.12	1.0000	10.4489
ENSMUST00000183898.1	0.0000	0.0000
ENSMUST00000022563.8	1.0000	10.4489
ENSMUST00000172533.7	0.0000	0.0000
ENSMUST00000102574.9	1.0000	10.4489
ENSMUST00000137822.1	0.0000	0.0000
ENSMUST00000207890.1	1.9990	20.8876
ENSMUST00000126381.2	0.0010	0.0102
ENSMUST00000211668.1	0.0000	0.0000
ENSMUST00000063417.9	2.0000	20.8978
ENSMUST00000057442.7	13.0000	135.8355
ENSMUST00000108141.1	1.1481	11.9969
ENSMUST00000059472.9	0.0000	0.0000
ENSMUST00000193334.2	0.0000	0.0000
ENSMUST00000204596.1	0.0000	0.0000
ENSMUST00000113617.2	0.0000	0.0000
ENSMUST00000141961.3	0.0000	0.0000
ENSMUST00000142735.7	0.0200	0.2085
ENSMUST00000103191.10	3.3001	34.4821
ENSMUST00000194865.1	4.0000	41.7955
ENSMUST00000174745.7	0.0000	0.0000
ENSMUST00000223428.1	0.0000	0.0000
ENSMUST00000167377.2	5.0000	52.2444
ENSMUST00000101477.1	0.0000	0.0000
ENSMUST00000035925.6	19.0000	198.5288
ENSMUST00000066378.7	0.0000	0.0000
ENSMUST00000153353.8	0.0000	0.0000
ENSMUST00000176305.7	0.0000	0.0000
ENSMUST00000176849.7	0.0000	0.0000
ENSMUST00000058009.15	0.0000	0.0000
ENSMUST00000138547.7	0.0000	0.0000
ENSMUST00000069281.7	0.0000	0.0000
ENSMUST00000141406.7	0.0000	0.0000
ENSMUST00000160987.7	9.0000	94.0400
ENSMUST00000144121.1	0.0000	0.0000
ENSMUST00000178147.2	0.0000	0.0000
ENSMUST00000016231.13	11.0000	114.9377
ENSMUST00000102898.4	14.0000	146.2844
ENSMUST00000043870.8	7.0000	73.1422
ENSMUST00000210226.1	0.0000	0.0000
ENSMUST00000066632.13	6.9656	72.7822
ENSMUST00000110899.6	1.0344	10.8088
ENSMUST00000027947.12	0.0000	0.0000
ENSMUST00000220861.1	0.0000	0.0000
ENSMUST00000048393.6	4.0000	41.7955
ENSMUST00000103131.4	6.0252	62.9566
ENSMUST00000154207.7	0.0000	0.0000
ENSMUST00000208227.1	0.0000	0.0000
ENSMUST00000072838.5	3.0000	31.3467
ENSMUST00000177051.7	0.0000	0.0000
ENSMUST00000029082.8	1.5000	15.6733
ENSMUST00000126021.7	1.5000	15.6733
ENSMUST00000005711.5	0.0000	0.0000
ENSMUST00000209487.1	0.0000	0.0000
ENSMUST00000213879.1	1.0000	10.4489
ENSMUST00000025944.8	1.0000	10.4489
ENSMUST00000096990.9	0.0000	0.0000
ENSMUST00000123717.7	0.0000	0.0000
ENSMUST00000079360.11	1.2500	13.0611
ENSMUST00000099294.8	1.2500	13.0611
ENSMUST00000111529.7	1.2500	13.0611
ENSMUST00000104902.8	1.2500	13.0611
ENSMUST00000183703.7	1.0000	10.4489
ENSMUST00000036252.6	0.0000	0.0000
ENSMUST00000144590.7	0.0000	0.0000
ENSMUST00000145364.7	0.0000	0.0000
ENSMUST00000182036.7	0.0000	0.0000
ENSMUST00000171318.1	0.0000	0.0000
ENSMUST00000086112.7	1.0000	10.4489
ENSMUST00000029626.8	4.0000	41.7955
ENSMUST00000137458.1	0.0000	0.0000
ENSMUST00000136375.7	0.0000	0.0000
ENSMUST00000081551.13	7.0000	73.1422
ENSMUST00000020008.9	1.6001	16.7196
ENSMUST00000105475.8	6.3999	66.8715
ENSMUST00000151289.7	5.0521	52.7886
ENSMUST00000165114.1	10.8378	113.2426
ENSMUST00000114050.7	4.9997	52.2413
ENSMUST00000147501.7	0.0000	0.0000
ENSMUST00000195014.5	22.9828	240.1447
ENSMUST00000175849.1	3.0000	31.3467
ENSMUST00000139098.7	0.0000	0.0000
ENSMUST00000117476.1	0.0000	0.0000
ENSMUST00000117430.1	0.0000	0.0000
ENSMUST00000070198.13	4.0000	41.7955
ENSMUST00000026433.8	1.0000	10.4489
ENSMUST00000099988.2	0.0000	0.0000
ENSMUST00000111973.7	0.0000	0.0000
ENSMUST00000106334.8	1.0000	10.4489
ENSMUST00000119455.1	1.0000	10.4489
ENSMUST00000050874.13	1.0000	10.4489
ENSMUST00000208704.1	0.0000	0.0000
ENSMUST00000123029.7	0.0000	0.0000
ENSMUST00000225246.1	0.0000	0.0000
ENSMUST00000177497.7	0.0000	0.0000
ENSMUST00000070112.5	12.0000	125.3866
ENSMUST00000103088.9	0.0000	0.0000
ENSMUST00000071699.10	0.0000	0.0000
ENSMUST00000181181.1	0.0000	0.0000
ENSMUST00000102690.8	0.0000	0.0000
ENSMUST00000030439.14	0.0000	0.0000
ENSMUST00000135969.7	0.0000	0.0000
ENSMUST00000128478.1	0.0000	0.0000
ENSMUST00000001631.6	1.0000	10.4489
ENSMUST00000173628.7	0.0000	0.0000
ENSMUST00000159235.1	0.0000	0.0000
ENSMUST00000114496.1	0.0000	0.0000
ENSMUST00000121321.1	0.4411	4.6090
ENSMUST00000220112.1	0.1403	1.4663
ENSMUST00000076465.2	0.4411	4.6090
ENSMUST00000147898.7	10.0408	104.9154
ENSMUST00000129349.1	1.0217	10.6760
ENSMUST00000205516.1	1.0000	10.4489
ENSMUST00000030944.10	0.0000	0.0000
ENSMUST00000125203.7	0.0000	0.0000
ENSMUST00000024946.5	9.0000	94.0400
ENSMUST00000220628.1	0.0000	0.0000
ENSMUST00000082411.1	2.5000	26.1222
ENSMUST00000188299.1	2.5000	26.1222
ENSMUST00000182450.7	0.0000	0.0000
ENSMUST00000144883.7	0.0000	0.0000
ENSMUST00000107344.7	0.0000	0.0000
ENSMUST00000146200.7	0.0000	0.0000
ENSMUST00000179954.7	0.0033	0.0341
ENSMUST00000178079.7	0.0033	0.0341
ENSMUST00000002284.10	2.5000	26.1222
ENSMUST00000206514.1	2.5000	26.1222
ENSMUST00000174751.1	0.0000	0.0000
ENSMUST00000205014.1	3.3735	35.2497
ENSMUST00000105038.2	1.0000	10.4489
ENSMUST00000144523.7	0.0000	0.0000
ENSMUST00000114881.7	0.0000	0.0000
ENSMUST00000205871.1	0.0000	0.0000
ENSMUST00000190648.6	0.0000	0.0000
ENSMUST00000171292.7	0.0000	0.0000
ENSMUST00000185198.6	0.0000	0.0000
ENSMUST00000192343.5	0.0000	0.0000
ENSMUST00000080190.7	0.0005	0.0051
ENSMUST00000142081.5	0.0000	0.0000
ENSMUST00000124303.7	0.0000	0.0000
ENSMUST00000181026.1	0.0000	0.0000
ENSMUST00000115585.1	0.0000	0.0000
ENSMUST00000134779.1	3.0000	31.3467
ENSMUST00000150210.1	0.0000	0.0000
ENSMUST00000177163.7	0.0347	0.3623
ENSMUST00000177513.1	0.0002	0.0016
ENSMUST00000143678.7	0.0000	0.0000
ENSMUST00000137376.7	0.0000	0.0000
ENSMUST00000000356.8	7.0000	73.1422
ENSMUST00000179894.1	0.0000	0.0000
ENSMUST00000216892.1	0.5000	5.2244
ENSMUST00000115414.2	0.5000	5.2244
ENSMUST00000211768.1	0.0027	0.0280
ENSMUST00000111228.1	0.0000	0.0000
ENSMUST00000130738.7	0.0000	0.0000
ENSMUST00000141721.1	0.0000	0.0000
ENSMUST00000055875.13	4.9997	52.2411
ENSMUST00000174522.7	0.0000	0.0000
ENSMUST00000163966.7	1.0000	10.4489
ENSMUST00000117299.8	7.0000	73.1422
ENSMUST00000201483.3	0.0000	0.0000
ENSMUST00000136200.7	0.2500	2.6122
ENSMUST00000031680.9	0.2500	2.6122
ENSMUST00000115389.7	0.2500	2.6122
ENSMUST00000144534.7	0.2500	2.6122
ENSMUST00000144529.1	0.0000	0.0000
ENSMUST00000126276.7	0.0000	0.0000
ENSMUST00000032326.10	2.0000	20.8978
ENSMUST00000211694.1	0.0000	0.0000
ENSMUST00000149410.1	0.0000	0.0000
ENSMUST00000203471.2	0.3501	3.6583
ENSMUST00000166735.7	0.0000	0.0000
ENSMUST00000166498.7	0.0000	0.0000
ENSMUST00000155664.7	0.0000	0.0000
ENSMUST00000077856.12	1.3333	13.9319
ENSMUST00000212494.1	0.0000	0.0000
ENSMUST00000222388.1	0.0000	0.0000
ENSMUST00000221101.1	0.0000	0.0000
ENSMUST00000132376.1	0.0000	0.0000
ENSMUST00000137834.1	0.0000	0.0000
ENSMUST00000143708.7	0.0000	0.0000
ENSMUST00000134822.7	0.0000	0.0000
ENSMUST00000128003.7	0.0000	0.0000
ENSMUST00000119368.7	0.5000	5.2244
ENSMUST00000114037.8	0.5000	5.2244
ENSMUST00000114036.8	0.5000	5.2244
ENSMUST00000140312.7	0.5000	5.2244
ENSMUST00000197480.4	0.0000	0.0000
ENSMUST00000216625.1	0.5000	5.2244
ENSMUST00000095267.5	0.5000	5.2244
ENSMUST00000041042.12	0.0001	0.0005
ENSMUST00000180088.1	5.9999	62.6928
ENSMUST00000034883.6	5.0000	52.2444
ENSMUST00000216877.1	5.0000	52.2444
ENSMUST00000191997.1	0.0000	0.0000
ENSMUST00000121722.1	0.0000	0.0000
ENSMUST00000117295.1	0.0000	0.0000
ENSMUST00000079261.6	0.0000	0.0000
ENSMUST00000003044.13	2.0000	20.8978
ENSMUST00000116412.7	0.5000	5.2244
ENSMUST00000151855.7	0.5000	5.2244
ENSMUST00000162335.7	0.0000	0.0000
ENSMUST00000203078.1	0.0000	0.0000
ENSMUST00000107475.8	3.8943	40.6907
ENSMUST00000068133.9	0.1057	1.1049
ENSMUST00000217733.1	0.0000	0.0000
ENSMUST00000151306.1	0.0000	0.0000
ENSMUST00000089610.9	0.0769	0.8038
ENSMUST00000080857.11	0.0769	0.8038
ENSMUST00000054449.13	0.0769	0.8038
ENSMUST00000169108.7	0.0769	0.8038
ENSMUST00000072692.10	0.0769	0.8038
ENSMUST00000071869.11	0.0769	0.8038
ENSMUST00000171562.7	0.0769	0.8038
ENSMUST00000169714.7	0.0769	0.8038
ENSMUST00000074834.11	0.0769	0.8038
ENSMUST00000076442.11	0.0769	0.8038
ENSMUST00000169438.7	0.0769	0.8038
ENSMUST00000023226.12	0.0769	0.8038
ENSMUST00000073418.12	0.0769	0.8038
ENSMUST00000102856.8	0.0000	0.0000
ENSMUST00000025746.13	0.0000	0.0000
ENSMUST00000217282.1	0.0000	0.0000
ENSMUST00000161769.7	1.5405	16.0969
ENSMUST00000213673.1	1.5405	16.0969
ENSMUST00000186693.1	0.0016	0.0168
ENSMUST00000188398.6	0.0000	0.0000
ENSMUST00000038673.13	0.0000	0.0000
ENSMUST00000176257.7	0.0000	0.0000
ENSMUST00000068519.6	5.0000	52.2444
ENSMUST00000162789.8	0.0000	0.0002
ENSMUST00000126145.1	1.0000	10.4489
ENSMUST00000185851.1	0.0000	0.0000
ENSMUST00000206692.1	0.0000	0.0000
ENSMUST00000206021.1	0.0000	0.0000
ENSMUST00000160320.2	0.0000	0.0000
ENSMUST00000018918.11	1.0000	10.4489
ENSMUST00000035785.8	0.0172	0.1796
ENSMUST00000141975.1	0.0000	0.0000
ENSMUST00000129984.1	0.0000	0.0000
ENSMUST00000134335.1	0.0000	0.0000
ENSMUST00000182675.7	0.0000	0.0000
ENSMUST00000034121.10	0.0000	0.0000
ENSMUST00000079960.1	0.5000	5.2244
ENSMUST00000196916.1	0.5000	5.2244
ENSMUST00000172960.1	0.0000	0.0000
ENSMUST00000117927.1	0.5000	5.2244
ENSMUST00000120338.1	0.5000	5.2244
ENSMUST00000114049.1	0.0000	0.0000
ENSMUST00000131850.1	0.0000	0.0000
ENSMUST00000078084.6	0.0000	0.0000
